"make","model","model_year","registered_vehicle"
"TESLA","MODEL Y",2023,"18688"
"TESLA","MODEL Y",2024,"9095"
"TESLA","MODEL 3",2023,"7326"
"TESLA","MODEL Y",2022,"7248"
"TESLA","MODEL Y",2021,"6767"
"TESLA","MODEL 3",2018,"6069"
"TESLA","MODEL 3",2022,"4928"
"TESLA","MODEL 3",2019,"3831"
"TESLA","MODEL 3",2021,"3771"
"TESLA","MODEL 3",2020,"3653"
"TESLA","MODEL 3",2024,"2873"
"VOLKSWAGEN","ID.4",2023,"2555"
"TESLA","MODEL Y",2020,"2240"
"CHEVROLET","BOLT EUV",2023,"2073"
"FORD","MUSTANG MACH-E",2023,"2071"
"HYUNDAI","IONIQ 5",2023,"1856"
"NISSAN","LEAF",2013,"1817"
"NISSAN","LEAF",2015,"1755"
"FORD","F-150",2023,"1726"
"RIVIAN","R1S",2023,"1696"
"CHEVROLET","BOLT EV",2020,"1545"
"JEEP","WRANGLER",2024,"1521"
"JEEP","WRANGLER",2023,"1511"
"CHEVROLET","BOLT EV",2017,"1465"
"TESLA","MODEL X",2023,"1415"
"CHEVROLET","VOLT",2017,"1406"
"NISSAN","LEAF",2019,"1358"
"CHRYSLER","PACIFICA",2023,"1277"
"TOYOTA","RAV4 PRIME",2024,"1232"
"CHEVROLET","BOLT EV",2023,"1194"
"NISSAN","LEAF",2018,"1187"
"NISSAN","LEAF",2022,"1168"
"CHEVROLET","BOLT EV",2019,"1091"
"NISSAN","LEAF",2016,"1090"
"FORD","MUSTANG MACH-E",2022,"1059"
"KIA","EV6",2022,"1022"
"TESLA","MODEL S",2015,"1022"
"RIVIAN","R1S",2024,"982"
"HYUNDAI","IONIQ 5",2024,"980"
"VOLKSWAGEN","ID.4",2021,"979"
"KIA","EV6",2023,"977"
"TESLA","MODEL S",2016,"937"
"TESLA","MODEL S",2017,"915"
"RIVIAN","R1T",2023,"912"
"TOYOTA","PRIUS PRIME",2017,"909"
"TESLA","MODEL S",2018,"905"
"TESLA","MODEL X",2018,"892"
"RIVIAN","R1T",2022,"883"
"FORD","MUSTANG MACH-E",2021,"882"
"NISSAN","LEAF",2017,"874"
"TOYOTA","RAV4 PRIME",2021,"849"
"KIA","NIRO",2023,"838"
"KIA","EV9",2024,"824"
"SUBARU","SOLTERRA",2023,"820"
"CHEVROLET","VOLT",2013,"779"
"TESLA","MODEL X",2022,"766"
"KIA","EV6",2024,"758"
"NISSAN","ARIYA",2023,"747"
"NISSAN","LEAF",2023,"745"
"KIA","NIRO",2022,"739"
"TESLA","CYBERTRUCK",2024,"738"
"CHEVROLET","VOLT",2018,"736"
"CHEVROLET","BOLT EUV",2022,"726"
"VOLKSWAGEN","ID.4",2022,"719"
"MAZDA","CX-90",2024,"716"
"TESLA","MODEL S",2013,"716"
"NISSAN","LEAF",2020,"713"
"TESLA","MODEL X",2020,"696"
"NISSAN","LEAF",2021,"691"
"DODGE","HORNET",2024,"682"
"TOYOTA","RAV4 PRIME",2023,"682"
"CADILLAC","LYRIQ",2024,"681"
"KIA","NIRO",2019,"680"
"TOYOTA","PRIUS PRIME",2018,"674"
"JEEP","GRAND CHEROKEE",2023,"671"
"CHEVROLET","VOLT",2014,"666"
"KIA","NIRO",2024,"665"
"TESLA","MODEL X",2017,"661"
"BMW","I4",2023,"657"
"TESLA","MODEL S",2022,"656"
"BMW","I4",2024,"655"
"TESLA","MODEL X",2016,"653"
"HONDA","CLARITY",2018,"631"
"NISSAN","LEAF",2014,"623"
"JEEP","WRANGLER",2021,"622"
"TESLA","MODEL S",2014,"618"
"NISSAN","LEAF",2011,"617"
"CHEVROLET","BOLT EV",2021,"611"
"BMW","X5",2022,"601"
"TOYOTA","BZ4X",2024,"594"
"BMW","IX",2024,"585"
"KIA","NIRO",2020,"572"
"BMW","X5",2023,"565"
"TESLA","MODEL X",2024,"558"
"TESLA","MODEL S",2023,"553"
"CHRYSLER","PACIFICA",2018,"551"
"CHEVROLET","BOLT EV",2018,"544"
"KIA","SPORTAGE",2023,"535"
"CHRYSLER","PACIFICA",2021,"527"
"SUBARU","SOLTERRA",2024,"520"
"AUDI","E-TRON",2019,"519"
"NISSAN","LEAF",2012,"518"
"VOLKSWAGEN","E-GOLF",2019,"515"
"VOLVO","XC40",2023,"490"
"CHRYSLER","PACIFICA",2024,"489"
"TESLA","MODEL S",2021,"482"
"HONDA","PROLOGUE",2024,"469"
"BMW","X5",2024,"468"
"VOLKSWAGEN","ID.4",2024,"463"
"JEEP","WRANGLER",2022,"462"
"CHEVROLET","VOLT",2012,"454"
"HYUNDAI","IONIQ 5",2022,"429"
"AUDI","Q8",2024,"422"
"TESLA","MODEL S",2020,"414"
"TESLA","MODEL X",2019,"413"
"CHRYSLER","PACIFICA",2022,"412"
"TOYOTA","RAV4 PRIME",2022,"408"
"BMW","I3",2014,"407"
"JEEP","GRAND CHEROKEE",2024,"401"
"HYUNDAI","KONA ELECTRIC",2023,"397"
"BMW","I3",2017,"395"
"POLESTAR","PS2",2022,"392"
"NISSAN","LEAF",2024,"391"
"FORD","FUSION",2016,"389"
"CHEVROLET","BLAZER EV",2024,"386"
"TOYOTA","PRIUS PLUG-IN",2012,"376"
"TOYOTA","BZ4X",2023,"373"
"TOYOTA","PRIUS PRIME",2020,"373"
"NISSAN","ARIYA",2024,"368"
"KIA","SOUL",2016,"367"
"VOLVO","XC90",2022,"364"
"CHEVROLET","VOLT",2015,"364"
"MITSUBISHI","OUTLANDER",2023,"361"
"BMW","I3",2015,"355"
"POLESTAR","PS2",2024,"351"
"FORD","MUSTANG MACH-E",2024,"351"
"AUDI","Q4",2023,"351"
"FORD","F-150",2022,"346"
"TOYOTA","PRIUS PRIME",2024,"345"
"FORD","C-MAX",2013,"342"
"KIA","SORENTO",2022,"340"
"VOLVO","XC90",2021,"338"
"FORD","FUSION",2017,"337"
"AUDI","Q5 E",2021,"336"
"VOLKSWAGEN","E-GOLF",2016,"331"
"CHEVROLET","BOLT EV",2022,"330"
"BMW","X5",2021,"328"
"FORD","TRANSIT",2023,"323"
"FORD","C-MAX",2016,"321"
"MERCEDES-BENZ","EQB-CLASS",2023,"318"
"FORD","F-150",2024,"315"
"VOLVO","XC60",2024,"314"
"JEEP","GRAND CHEROKEE",2022,"313"
"VOLVO","C40",2023,"312"
"MERCEDES-BENZ","EQE-CLASS SUV",2023,"306"
"VOLVO","XC90",2024,"303"
"RIVIAN","EDV",2023,"294"
"BMW","IX",2023,"289"
"VOLVO","XC40",2021,"289"
"TOYOTA","PRIUS PRIME",2021,"287"
"KIA","SPORTAGE",2024,"282"
"POLESTAR","PS2",2023,"282"
"CHRYSLER","PACIFICA",2020,"279"
"VOLVO","XC90",2023,"273"
"HYUNDAI","TUCSON",2024,"271"
"TOYOTA","PRIUS PLUG-IN",2013,"270"
"HYUNDAI","IONIQ 6",2023,"269"
"FORD","C-MAX",2014,"269"
"FORD","C-MAX",2015,"267"
"TESLA","MODEL S",2019,"265"
"FORD","C-MAX",2017,"260"
"MERCEDES-BENZ","EQS-CLASS SUV",2023,"259"
"FORD","FUSION",2014,"257"
"RIVIAN","R1T",2024,"254"
"VOLVO","XC40",2022,"253"
"VOLVO","XC60",2022,"253"
"HYUNDAI","KONA ELECTRIC",2021,"251"
"MINI","HARDTOP",2024,"248"
"VOLVO","XC60",2023,"247"
"AUDI","E-TRON",2022,"247"
"HYUNDAI","IONIQ 6",2024,"244"
"RIVIAN","EDV",2022,"242"
"BMW","X3",2021,"242"
"KIA","SORENTO",2023,"239"
"BMW","I3",2018,"239"
"AUDI","Q5 E",2024,"238"
"RIVIAN","EDV",2024,"237"
"FORD","ESCAPE",2022,"229"
"HYUNDAI","KONA ELECTRIC",2024,"227"
"FIAT","500",2015,"227"
"AUDI","Q5 E",2020,"225"
"MINI","HARDTOP",2022,"222"
"FORD","FUSION",2015,"222"
"TOYOTA","PRIUS PRIME",2019,"221"
"CHEVROLET","VOLT",2016,"219"
"LEXUS","RZ",2023,"212"
"AUDI","A3",2016,"211"
"TOYOTA","PRIUS PRIME",2022,"210"
"BMW","I3",2019,"206"
"CHEVROLET","EQUINOX EV",2024,"204"
"MINI","HARDTOP",2023,"203"
"RIVIAN","R1S",2025,"197"
"TOYOTA","PRIUS PLUG-IN",2014,"195"
"BMW","530E",2018,"193"
"CHEVROLET","SILVERADO EV",2024,"192"
"KIA","NIRO",2018,"192"
"AUDI","A3",2017,"191"
"PORSCHE","TAYCAN",2022,"185"
"TESLA","MODEL X",2021,"185"
"HYUNDAI","KONA",2020,"185"
"RIVIAN","R1S",2022,"184"
"MITSUBISHI","OUTLANDER",2018,"184"
"TESLA","MODEL S",2024,"183"
"BMW","I3",2016,"180"
"AUDI","E-TRON",2021,"178"
"LEXUS","NX",2024,"175"
"FISKER","OCEAN",2023,"175"
"VOLVO","XC60",2021,"175"
"BMW","X5",2018,"171"
"BMW","X5",2017,"168"
"FORD","FUSION",2013,"168"
"MITSUBISHI","OUTLANDER",2019,"167"
"AUDI","A3",2018,"165"
"BMW","X5",2016,"161"
"LEXUS","RZ",2024,"159"
"HYUNDAI","SANTA FE",2023,"159"
"PORSCHE","TAYCAN",2021,"156"
"FORD","FUSION",2018,"155"
"FIAT","500",2017,"153"
"LUCID","AIR",2023,"151"
"FORD","FUSION",2019,"150"
"MERCEDES-BENZ","GLC-CLASS",2019,"149"
"AUDI","Q5 E",2023,"147"
"POLESTAR","PS2",2021,"146"
"GENESIS","GV60",2023,"144"
"AUDI","Q5",2022,"142"
"KIA","SOUL EV",2017,"142"
"VOLVO","XC40",2024,"139"
"PORSCHE","TAYCAN",2023,"138"
"PORSCHE","TAYCAN",2020,"138"
"MERCEDES-BENZ","GLE-CLASS",2024,"137"
"FORD","TRANSIT",2022,"137"
"VOLVO","C40",2022,"136"
"FORD","ESCAPE",2023,"134"
"FIAT","500",2016,"134"
"BMW","IX",2022,"133"
"BMW","I5",2024,"129"
"TESLA","MODEL S",2012,"129"
"VOLVO","XC60",2018,"128"
"BMW","330E",2023,"126"
"BMW","X5",2025,"125"
"HYUNDAI","IONIQ",2020,"123"
"AUDI","E-TRON",2023,"122"
"VOLKSWAGEN","E-GOLF",2015,"122"
"MINI","HARDTOP",2021,"121"
"GMC","HUMMER EV SUV",2024,"120"
"JAGUAR","I-PACE",2019,"120"
"CHEVROLET","VOLT",2019,"119"
"CHRYSLER","PACIFICA",2019,"115"
"VOLVO","XC60",2019,"114"
"HYUNDAI","KONA ELECTRIC",2022,"113"
"VOLVO","XC90",2017,"111"
"VOLVO","XC90",2016,"108"
"HONDA","CLARITY",2019,"107"
"FIAT","500",2013,"107"
"MERCEDES-BENZ","EQS-CLASS SEDAN",2023,"106"
"BMW","I4",2022,"106"
"LUCID","AIR",2022,"105"
"TOYOTA","PRIUS PLUG-IN",2015,"104"
"HYUNDAI","TUCSON",2023,"103"
"MERCEDES-BENZ","EQS-CLASS SEDAN",2022,"103"
"MINI","COUNTRYMAN",2019,"102"
"MERCEDES-BENZ","EQE-CLASS SEDAN",2023,"101"
"LEXUS","RX",2024,"100"
"VOLVO","XC90",2020,"99"
"BMW","330E",2017,"99"
"MITSUBISHI","OUTLANDER",2020,"98"
"CHEVROLET","SPARK",2015,"98"
"BMW","530E",2019,"95"
"MITSUBISHI","OUTLANDER",2022,"92"
"TOYOTA","PRIUS PRIME",2023,"90"
"VOLVO","XC60",2020,"90"
"VOLVO","XC90",2018,"89"
"FIAT","500",2014,"89"
"AUDI","Q4",2022,"88"
"HONDA","CLARITY",2020,"88"
"BMW","X3",2020,"88"
"CHRYSLER","PACIFICA",2017,"88"
"PORSCHE","TAYCAN",2024,"87"
"JAGUAR","I-PACE",2020,"87"
"BMW","I3",2020,"87"
"CHEVROLET","SPARK",2016,"86"
"ALFA ROMEO","TONALE",2024,"84"
"BMW","330E",2018,"82"
"HYUNDAI","IONIQ",2019,"81"
"MERCEDES-BENZ","EQE-CLASS SUV",2024,"80"
"HYUNDAI","SANTA FE",2022,"79"
"KIA","NIRO",2021,"79"
"FORD","FUSION",2020,"79"
"BMW","330E",2021,"75"
"AUDI","E-TRON SPORTBACK",2022,"74"
"PORSCHE","CAYENNE",2017,"74"
"BMW","IX",2025,"73"
"AUDI","E-TRON GT",2022,"73"
"AUDI","E-TRON SPORTBACK",2021,"73"
"KIA","SORENTO",2024,"72"
"BMW","330E",2022,"72"
"KIA","SOUL EV",2018,"72"
"CHEVROLET","VOLT",2011,"72"
"MITSUBISHI","OUTLANDER",2024,"71"
"TESLA","MODEL 3",2017,"69"
"LEXUS","NX",2025,"68"
"LINCOLN","CORSAIR",2022,"68"
"VOLVO","XC90",2019,"67"
"SUBARU","CROSSTREK",2019,"66"
"SMART","FORTWO ELECTRIC DRIVE",2014,"66"
"FORD","FOCUS",2013,"65"
"PORSCHE","CAYENNE",2019,"64"
"ACURA","ZDX",2024,"61"
"CADILLAC","LYRIQ",2023,"61"
"BMW","530E",2023,"61"
"PORSCHE","CAYENNE",2016,"61"
"LINCOLN","AVIATOR",2023,"60"
"CADILLAC","ELR",2014,"60"
"NISSAN","LEAF",2025,"59"
"VOLKSWAGEN","E-GOLF",2017,"59"
"CHEVROLET","SPARK",2014,"59"
"FORD","ESCAPE",2021,"57"
"PORSCHE","PANAMERA",2018,"57"
"FIAT","500",2018,"55"
"MINI","COUNTRYMAN",2018,"54"
"FORD","FOCUS",2014,"54"
"AUDI","E-TRON GT",2023,"53"
"LEXUS","NX",2022,"52"
"KIA","OPTIMA",2017,"52"
"GENESIS","GV70",2024,"51"
"GENESIS","GV60",2024,"51"
"MERCEDES-BENZ","EQB-CLASS",2022,"51"
"VOLVO","XC60",2025,"50"
"FORD","ESCAPE",2024,"49"
"VOLVO","V60",2024,"49"
"BMW","I3",2021,"49"
"LUCID","AIR",2024,"48"
"HYUNDAI","TUCSON",2022,"48"
"HYUNDAI","KONA",2019,"48"
"MERCEDES-BENZ","EQE-CLASS SEDAN",2024,"47"
"VOLVO","S60",2022,"46"
"KIA","SORENTO",2025,"45"
"SMART","FORTWO ELECTRIC DRIVE",2015,"45"
"HYUNDAI","IONIQ",2021,"44"
"SMART","EQ FORTWO",2018,"44"
"LINCOLN","AVIATOR",2020,"43"
"HYUNDAI","SONATA",2016,"43"
"BMW","330E",2024,"42"
"LINCOLN","AVIATOR",2021,"42"
"LINCOLN","AVIATOR",2022,"41"
"VOLKSWAGEN","E-GOLF",2018,"40"
"MITSUBISHI","I-MIEV",2012,"40"
"GMC","HUMMER EV PICKUP",2024,"38"
"VOLVO","S60",2021,"38"
"PORSCHE","CAYENNE",2024,"36"
"BMW","530E",2021,"35"
"MERCEDES-BENZ","GLC-CLASS",2020,"35"
"FORD","FOCUS",2015,"35"
"MAZDA","CX-70",2025,"34"
"MERCEDES-BENZ","EQB-CLASS",2024,"34"
"FORD","FOCUS",2016,"34"
"VOLVO","S60",2024,"33"
"PORSCHE","CAYENNE",2023,"33"
"KIA","OPTIMA",2018,"33"
"SMART","FORTWO",2017,"33"
"BMW","530E",2022,"32"
"PORSCHE","CAYENNE",2022,"32"
"PORSCHE","CAYENNE",2020,"31"
"BMW","I8",2015,"31"
"VOLVO","S60",2023,"30"
"HYUNDAI","SONATA",2017,"30"
"TOYOTA","RAV4",2014,"30"
"LAND ROVER","RANGE ROVER SPORT",2020,"29"
"BMW","I7",2024,"28"
"MERCEDES-BENZ","EQS-CLASS SUV",2024,"28"
"MINI","COUNTRYMAN",2023,"28"
"LINCOLN","CORSAIR",2023,"27"
"AUDI","E-TRON SPORTBACK",2020,"27"
"PORSCHE","CAYENNE",2021,"26"
"HONDA","CLARITY",2021,"26"
"VOLVO","C40",2024,"25"
"BMW","I8",2019,"25"
"PORSCHE","CAYENNE",2018,"25"
"FORD","FOCUS",2017,"25"
"MERCEDES-BENZ","B-CLASS",2014,"25"
"LEXUS","NX",2023,"24"
"MERCEDES-BENZ","GLE-CLASS",2018,"24"
"SMART","FORTWO",2016,"24"
"FIAT","500E",2024,"23"
"LINCOLN","CORSAIR",2024,"23"
"AUDI","E-TRON GT",2024,"23"
"SMART","FORTWO ELECTRIC DRIVE",2013,"23"
"MERCEDES-BENZ","GLC-CLASS",2018,"22"
"MERCEDES-BENZ","B-CLASS",2016,"22"
"TESLA","ROADSTER",2008,"22"
"HYUNDAI","IONIQ 5 N",2025,"21"
"VOLVO","S90",2018,"21"
"MERCEDES-BENZ","B-CLASS",2015,"21"
"TESLA","ROADSTER",2010,"21"
"MERCEDES-BENZ","EQS-CLASS SEDAN",2024,"20"
"BMW","I7",2023,"20"
"AUDI","RS E-TRON GT",2022,"20"
"HYUNDAI","IONIQ",2018,"20"
"MERCEDES-BENZ","B-CLASS",2017,"20"
"KIA","SOUL",2015,"20"
"MINI","COUNTRYMAN",2022,"19"
"CADILLAC","ELR",2016,"19"
"BMW","I8",2016,"19"
"BMW","740E",2018,"18"
"GENESIS","GV70",2023,"17"
"JAGUAR","I-PACE",2022,"17"
"BMW","530E",2020,"17"
"AUDI","SQ8",2024,"16"
"HYUNDAI","IONIQ",2022,"16"
"MINI","HARDTOP",2020,"16"
"HYUNDAI","IONIQ",2017,"16"
"PORSCHE","PANAMERA",2015,"16"
"PORSCHE","TAYCAN",2025,"15"
"GENESIS","G80",2023,"15"
"FIAT","500",2019,"15"
"PORSCHE","CAYENNE",2015,"15"
"VOLVO","XC90",2025,"14"
"BMW","XM",2024,"14"
"PORSCHE","PANAMERA",2023,"14"
"AUDI","RS E-TRON GT",2023,"14"
"TOYOTA","RAV4",2013,"14"
"KIA","SPORTAGE",2025,"13"
"KIA","OPTIMA",2020,"13"
"FISKER","KARMA",2012,"13"
"LEXUS","TX",2024,"11"
"MINI","COUNTRYMAN",2021,"11"
"AUDI","A7 E",2021,"11"
"BMW","745E",2020,"11"
"VOLVO","S60",2020,"11"
"VOLVO","S60",2019,"11"
"SMART","EQ FORTWO",2019,"11"
"HONDA","ACCORD",2014,"11"
"BMW","I8",2014,"11"
"VOLVO","V60",2023,"10"
"PORSCHE","PANAMERA",2022,"10"
"LAND ROVER","RANGE ROVER",2020,"10"
"MERCEDES-BENZ","GLE-CLASS",2017,"10"
"PORSCHE","PANAMERA",2016,"10"
"MERCEDES-BENZ","GLE-CLASS",2016,"10"
"FORD","FOCUS",2012,"10"
"HYUNDAI","KONA ELECTRIC",2025,"9"
"LAND ROVER","RANGE ROVER SPORT",2024,"9"
"PORSCHE","PANAMERA",2020,"9"
"PORSCHE","PANAMERA",2019,"9"
"MERCEDES-BENZ","C-CLASS",2018,"9"
"BMW","330E",2016,"9"
"PORSCHE","PANAMERA",2014,"9"
"TOYOTA","RAV4",2012,"9"
"AUDI","RS E-TRON GT",2024,"8"
"MAZDA","MX-30",2022,"8"
"PORSCHE","PANAMERA",2021,"8"
"CADILLAC","CT6",2018,"8"
"BMW","740E",2017,"8"
"MITSUBISHI","I-MIEV",2016,"8"
"MITSUBISHI","I-MIEV",2014,"8"
"BMW","I5",2025,"7"
"GMC","HUMMER EV SUV",2025,"7"
"LAND ROVER","RANGE ROVER",2024,"7"
"JAGUAR","I-PACE",2024,"7"
"MERCEDES-BENZ","S-CLASS",2017,"7"
"FORD","RANGER",2000,"7"
"VOLVO","V60",2025,"6"
"VOLVO","S90",2024,"6"
"JAGUAR","I-PACE",2023,"6"
"MITSUBISHI","OUTLANDER",2021,"6"
"LAND ROVER","RANGE ROVER SPORT",2021,"6"
"HYUNDAI","SONATA",2019,"6"
"FORD","FOCUS",2018,"6"
"MERCEDES-BENZ","C-CLASS",2017,"6"
"BMW","I8",2017,"6"
"HONDA","CR-V",2013,"6"
"TESLA","ROADSTER",2011,"6"
"FORD","TRANSIT",2024,"5"
"MERCEDES-BENZ","S-CLASS",2024,"5"
"VOLVO","V60",2022,"5"
"VOLVO","V60",2021,"5"
"VOLVO","S90",2019,"5"
"TH!NK","CITY",2011,"5"
"VOLVO","S60",2025,"4"
"VOLVO","EX40",2025,"4"
"LAND ROVER","RANGE ROVER",2023,"4"
"LAND ROVER","RANGE ROVER SPORT",2023,"4"
"LINCOLN","CORSAIR",2021,"4"
"VOLVO","V60",2020,"4"
"BMW","740E",2019,"4"
"MERCEDES-BENZ","C-CLASS",2016,"4"
"AZURE DYNAMICS","TRANSIT CONNECT ELECTRIC",2011,"4"
"MINI","COUNTRYMAN",2025,"3"
"MERCEDES-BENZ","ESPRINTER",2024,"3"
"LAND ROVER","RANGE ROVER",2021,"3"
"AUDI","A8 E",2020,"3"
"KIA","SOUL EV",2019,"3"
"CADILLAC","CT6",2017,"3"
"WHEEGO ELECTRIC CARS","WHEEGO",2010,"3"
"GMC","HUMMER EV PICKUP",2025,"2"
"RIVIAN","R1T",2025,"2"
"BMW","750E",2024,"2"
"RAM","PROMASTER 3500",2024,"2"
"GENESIS","G80",2024,"2"
"ROLLS-ROYCE","SPECTRE",2024,"2"
"MAZDA","MX-30",2023,"2"
"VOLVO","S90",2023,"2"
"BENTLEY","FLYING SPUR",2022,"2"
"BMW","745LE",2022,"2"
"MINI","COUNTRYMAN",2020,"2"
"VOLVO","S90",2020,"2"
"KIA","OPTIMA",2019,"2"
"MERCEDES-BENZ","S-CLASS",2016,"2"
"MERCEDES-BENZ","S-CLASS",2015,"2"
"TOYOTA","RAV4",2002,"2"
"FORD","RANGER",1999,"2"
"GENESIS","GV70",2025,"1"
"MAZDA","CX-90",2025,"1"
"BENTLEY","BENTAYGA",2024,"1"
"VINFAST","VF 8",2023,"1"
"BENTLEY","BENTAYGA",2023,"1"
"BMW","745E",2021,"1"
"BENTLEY","BENTAYGA",2021,"1"
"MITSUBISHI","I-MIEV",2017,"1"
"PORSCHE","918",2015,"1"
"TOYOTA","RAV4",2003,"1"
